idx -------> Data(x=[611, 128], edge_index=[2, 3055], edge_attr=[3055], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[760, 128], edge_index=[2, 3800], edge_attr=[3800], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[772, 128], edge_index=[2, 3860], edge_attr=[3860], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[807, 128], edge_index=[2, 4035], edge_attr=[4035], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[792, 128], edge_index=[2, 3960], edge_attr=[3960], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[567, 128], edge_index=[2, 2835], edge_attr=[2835], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[709, 128], edge_index=[2, 3545], edge_attr=[3545], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[790, 128], edge_index=[2, 3950], edge_attr=[3950], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[668, 128], edge_index=[2, 3340], edge_attr=[3340], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[697, 128], edge_index=[2, 3485], edge_attr=[3485], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[725, 128], edge_index=[2, 3625], edge_attr=[3625], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[410, 128], edge_index=[2, 2050], edge_attr=[2050], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[625, 128], edge_index=[2, 3125], edge_attr=[3125], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[507, 128], edge_index=[2, 2535], edge_attr=[2535], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[525, 128], edge_index=[2, 2625], edge_attr=[2625], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[506, 128], edge_index=[2, 2530], edge_attr=[2530], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[777, 128], edge_index=[2, 3885], edge_attr=[3885], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[652, 128], edge_index=[2, 3260], edge_attr=[3260], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[680, 128], edge_index=[2, 3400], edge_attr=[3400], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[452, 128], edge_index=[2, 2260], edge_attr=[2260], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[711, 128], edge_index=[2, 3555], edge_attr=[3555], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[744, 128], edge_index=[2, 3720], edge_attr=[3720], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[665, 128], edge_index=[2, 3325], edge_attr=[3325], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[676, 128], edge_index=[2, 3380], edge_attr=[3380], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[614, 128], edge_index=[2, 3070], edge_attr=[3070], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[698, 128], edge_index=[2, 3490], edge_attr=[3490], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[620, 128], edge_index=[2, 3100], edge_attr=[3100], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[603, 128], edge_index=[2, 3015], edge_attr=[3015], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[503, 128], edge_index=[2, 2515], edge_attr=[2515], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[476, 128], edge_index=[2, 2380], edge_attr=[2380], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[703, 128], edge_index=[2, 3515], edge_attr=[3515], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[720, 128], edge_index=[2, 3600], edge_attr=[3600], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[399, 128], edge_index=[2, 1995], edge_attr=[1995], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[570, 128], edge_index=[2, 2850], edge_attr=[2850], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[559, 128], edge_index=[2, 2795], edge_attr=[2795], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[673, 128], edge_index=[2, 3365], edge_attr=[3365], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[767, 128], edge_index=[2, 3835], edge_attr=[3835], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[804, 128], edge_index=[2, 4020], edge_attr=[4020], y=[1], image_features=[1, 3, 150, 150], label_name='rosa_rugosa')
idx -------> Data(x=[968, 128], edge_index=[2, 4840], edge_attr=[4840], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[264, 128], edge_index=[2, 1320], edge_attr=[1320], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[264, 128], edge_index=[2, 1320], edge_attr=[1320], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[856, 128], edge_index=[2, 4280], edge_attr=[4280], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[422, 128], edge_index=[2, 2110], edge_attr=[2110], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[876, 128], edge_index=[2, 4380], edge_attr=[4380], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[845, 128], edge_index=[2, 4225], edge_attr=[4225], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[262, 128], edge_index=[2, 1310], edge_attr=[1310], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[398, 128], edge_index=[2, 1990], edge_attr=[1990], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[773, 128], edge_index=[2, 3865], edge_attr=[3865], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[530, 128], edge_index=[2, 2650], edge_attr=[2650], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[803, 128], edge_index=[2, 4015], edge_attr=[4015], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[778, 128], edge_index=[2, 3890], edge_attr=[3890], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[721, 128], edge_index=[2, 3605], edge_attr=[3605], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[975, 128], edge_index=[2, 4875], edge_attr=[4875], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[735, 128], edge_index=[2, 3675], edge_attr=[3675], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[741, 128], edge_index=[2, 3705], edge_attr=[3705], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[331, 128], edge_index=[2, 1655], edge_attr=[1655], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[442, 128], edge_index=[2, 2210], edge_attr=[2210], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[912, 128], edge_index=[2, 4560], edge_attr=[4560], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[904, 128], edge_index=[2, 4520], edge_attr=[4520], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[923, 128], edge_index=[2, 4615], edge_attr=[4615], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[895, 128], edge_index=[2, 4475], edge_attr=[4475], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[878, 128], edge_index=[2, 4390], edge_attr=[4390], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[729, 128], edge_index=[2, 3645], edge_attr=[3645], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[853, 128], edge_index=[2, 4265], edge_attr=[4265], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[986, 128], edge_index=[2, 4930], edge_attr=[4930], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[486, 128], edge_index=[2, 2430], edge_attr=[2430], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[841, 128], edge_index=[2, 4205], edge_attr=[4205], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[852, 128], edge_index=[2, 4260], edge_attr=[4260], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[852, 128], edge_index=[2, 4260], edge_attr=[4260], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[863, 128], edge_index=[2, 4315], edge_attr=[4315], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[894, 128], edge_index=[2, 4470], edge_attr=[4470], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[785, 128], edge_index=[2, 3925], edge_attr=[3925], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[413, 128], edge_index=[2, 2065], edge_attr=[2065], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[823, 128], edge_index=[2, 4115], edge_attr=[4115], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[897, 128], edge_index=[2, 4485], edge_attr=[4485], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[839, 128], edge_index=[2, 4195], edge_attr=[4195], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[818, 128], edge_index=[2, 4090], edge_attr=[4090], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[472, 128], edge_index=[2, 2360], edge_attr=[2360], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[914, 128], edge_index=[2, 4570], edge_attr=[4570], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[397, 128], edge_index=[2, 1985], edge_attr=[1985], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[949, 128], edge_index=[2, 4745], edge_attr=[4745], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[915, 128], edge_index=[2, 4575], edge_attr=[4575], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[805, 128], edge_index=[2, 4025], edge_attr=[4025], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[440, 128], edge_index=[2, 2200], edge_attr=[2200], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[456, 128], edge_index=[2, 2280], edge_attr=[2280], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[707, 128], edge_index=[2, 3535], edge_attr=[3535], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[888, 128], edge_index=[2, 4440], edge_attr=[4440], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[754, 128], edge_index=[2, 3770], edge_attr=[3770], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[281, 128], edge_index=[2, 1405], edge_attr=[1405], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[871, 128], edge_index=[2, 4355], edge_attr=[4355], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[348, 128], edge_index=[2, 1740], edge_attr=[1740], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[918, 128], edge_index=[2, 4590], edge_attr=[4590], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[428, 128], edge_index=[2, 2140], edge_attr=[2140], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[845, 128], edge_index=[2, 4225], edge_attr=[4225], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[247, 128], edge_index=[2, 1235], edge_attr=[1235], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[709, 128], edge_index=[2, 3545], edge_attr=[3545], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[898, 128], edge_index=[2, 4490], edge_attr=[4490], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[854, 128], edge_index=[2, 4270], edge_attr=[4270], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[931, 128], edge_index=[2, 4655], edge_attr=[4655], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[893, 128], edge_index=[2, 4465], edge_attr=[4465], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[827, 128], edge_index=[2, 4135], edge_attr=[4135], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[871, 128], edge_index=[2, 4355], edge_attr=[4355], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[364, 128], edge_index=[2, 1820], edge_attr=[1820], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[875, 128], edge_index=[2, 4375], edge_attr=[4375], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[257, 128], edge_index=[2, 1285], edge_attr=[1285], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[719, 128], edge_index=[2, 3595], edge_attr=[3595], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[423, 128], edge_index=[2, 2115], edge_attr=[2115], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[350, 128], edge_index=[2, 1750], edge_attr=[1750], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[781, 128], edge_index=[2, 3905], edge_attr=[3905], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[890, 128], edge_index=[2, 4450], edge_attr=[4450], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[826, 128], edge_index=[2, 4130], edge_attr=[4130], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[902, 128], edge_index=[2, 4510], edge_attr=[4510], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[852, 128], edge_index=[2, 4260], edge_attr=[4260], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[921, 128], edge_index=[2, 4605], edge_attr=[4605], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[836, 128], edge_index=[2, 4180], edge_attr=[4180], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[866, 128], edge_index=[2, 4330], edge_attr=[4330], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[829, 128], edge_index=[2, 4145], edge_attr=[4145], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[893, 128], edge_index=[2, 4465], edge_attr=[4465], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[518, 128], edge_index=[2, 2590], edge_attr=[2590], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[773, 128], edge_index=[2, 3865], edge_attr=[3865], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[907, 128], edge_index=[2, 4535], edge_attr=[4535], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[904, 128], edge_index=[2, 4520], edge_attr=[4520], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[919, 128], edge_index=[2, 4595], edge_attr=[4595], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[942, 128], edge_index=[2, 4710], edge_attr=[4710], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[804, 128], edge_index=[2, 4020], edge_attr=[4020], y=[1], image_features=[1, 3, 150, 150], label_name='salix')
idx -------> Data(x=[673, 128], edge_index=[2, 3365], edge_attr=[3365], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[382, 128], edge_index=[2, 1910], edge_attr=[1910], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[763, 128], edge_index=[2, 3815], edge_attr=[3815], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[637, 128], edge_index=[2, 3185], edge_attr=[3185], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[435, 128], edge_index=[2, 2175], edge_attr=[2175], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[741, 128], edge_index=[2, 3705], edge_attr=[3705], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[634, 128], edge_index=[2, 3170], edge_attr=[3170], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[705, 128], edge_index=[2, 3525], edge_attr=[3525], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[759, 128], edge_index=[2, 3795], edge_attr=[3795], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[580, 128], edge_index=[2, 2900], edge_attr=[2900], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[832, 128], edge_index=[2, 4160], edge_attr=[4160], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[763, 128], edge_index=[2, 3815], edge_attr=[3815], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[604, 128], edge_index=[2, 3020], edge_attr=[3020], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[718, 128], edge_index=[2, 3590], edge_attr=[3590], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[811, 128], edge_index=[2, 4055], edge_attr=[4055], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[591, 128], edge_index=[2, 2955], edge_attr=[2955], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[832, 128], edge_index=[2, 4160], edge_attr=[4160], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[353, 128], edge_index=[2, 1765], edge_attr=[1765], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[578, 128], edge_index=[2, 2890], edge_attr=[2890], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[728, 128], edge_index=[2, 3640], edge_attr=[3640], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[680, 128], edge_index=[2, 3400], edge_attr=[3400], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[538, 128], edge_index=[2, 2690], edge_attr=[2690], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[742, 128], edge_index=[2, 3710], edge_attr=[3710], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[415, 128], edge_index=[2, 2075], edge_attr=[2075], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[687, 128], edge_index=[2, 3435], edge_attr=[3435], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[818, 128], edge_index=[2, 4090], edge_attr=[4090], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[696, 128], edge_index=[2, 3480], edge_attr=[3480], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[675, 128], edge_index=[2, 3375], edge_attr=[3375], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[710, 128], edge_index=[2, 3550], edge_attr=[3550], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[807, 128], edge_index=[2, 4035], edge_attr=[4035], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[678, 128], edge_index=[2, 3390], edge_attr=[3390], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[723, 128], edge_index=[2, 3615], edge_attr=[3615], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[518, 128], edge_index=[2, 2590], edge_attr=[2590], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[668, 128], edge_index=[2, 3340], edge_attr=[3340], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[628, 128], edge_index=[2, 3140], edge_attr=[3140], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[715, 128], edge_index=[2, 3575], edge_attr=[3575], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[760, 128], edge_index=[2, 3800], edge_attr=[3800], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[716, 128], edge_index=[2, 3580], edge_attr=[3580], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[715, 128], edge_index=[2, 3575], edge_attr=[3575], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[590, 128], edge_index=[2, 2950], edge_attr=[2950], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[706, 128], edge_index=[2, 3530], edge_attr=[3530], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[836, 128], edge_index=[2, 4180], edge_attr=[4180], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[894, 128], edge_index=[2, 4470], edge_attr=[4470], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[797, 128], edge_index=[2, 3985], edge_attr=[3985], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[480, 128], edge_index=[2, 2400], edge_attr=[2400], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[306, 128], edge_index=[2, 1530], edge_attr=[1530], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[666, 128], edge_index=[2, 3330], edge_attr=[3330], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[842, 128], edge_index=[2, 4210], edge_attr=[4210], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[751, 128], edge_index=[2, 3755], edge_attr=[3755], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[615, 128], edge_index=[2, 3075], edge_attr=[3075], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[668, 128], edge_index=[2, 3340], edge_attr=[3340], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[887, 128], edge_index=[2, 4435], edge_attr=[4435], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[572, 128], edge_index=[2, 2860], edge_attr=[2860], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[585, 128], edge_index=[2, 2925], edge_attr=[2925], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[551, 128], edge_index=[2, 2755], edge_attr=[2755], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[724, 128], edge_index=[2, 3620], edge_attr=[3620], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[634, 128], edge_index=[2, 3170], edge_attr=[3170], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[736, 128], edge_index=[2, 3680], edge_attr=[3680], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[698, 128], edge_index=[2, 3490], edge_attr=[3490], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[717, 128], edge_index=[2, 3585], edge_attr=[3585], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[656, 128], edge_index=[2, 3280], edge_attr=[3280], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[708, 128], edge_index=[2, 3540], edge_attr=[3540], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[740, 128], edge_index=[2, 3700], edge_attr=[3700], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[689, 128], edge_index=[2, 3445], edge_attr=[3445], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[716, 128], edge_index=[2, 3580], edge_attr=[3580], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[565, 128], edge_index=[2, 2825], edge_attr=[2825], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[551, 128], edge_index=[2, 2755], edge_attr=[2755], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[721, 128], edge_index=[2, 3605], edge_attr=[3605], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[632, 128], edge_index=[2, 3160], edge_attr=[3160], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[737, 128], edge_index=[2, 3685], edge_attr=[3685], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[759, 128], edge_index=[2, 3795], edge_attr=[3795], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[510, 128], edge_index=[2, 2550], edge_attr=[2550], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[709, 128], edge_index=[2, 3545], edge_attr=[3545], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[639, 128], edge_index=[2, 3195], edge_attr=[3195], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[707, 128], edge_index=[2, 3535], edge_attr=[3535], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[852, 128], edge_index=[2, 4260], edge_attr=[4260], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[772, 128], edge_index=[2, 3860], edge_attr=[3860], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[669, 128], edge_index=[2, 3345], edge_attr=[3345], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[632, 128], edge_index=[2, 3160], edge_attr=[3160], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[578, 128], edge_index=[2, 2890], edge_attr=[2890], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
