idx -------> Data(x=[39, 3], edge_index=[2, 95], edge_attr=[95, 1], y=[1], image_features=[1, 3, 150, 150], label_name='amm')
idx -------> Data(x=[29, 3], edge_index=[2, 67], edge_attr=[67, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[37, 3], edge_index=[2, 90], edge_attr=[90, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 72], edge_attr=[72, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 74], edge_attr=[74, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[28, 3], edge_index=[2, 69], edge_attr=[69, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[37, 3], edge_index=[2, 91], edge_attr=[91, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[28, 3], edge_index=[2, 67], edge_attr=[67, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[34, 3], edge_index=[2, 79], edge_attr=[79, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[36, 3], edge_index=[2, 86], edge_attr=[86, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[35, 3], edge_index=[2, 82], edge_attr=[82, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 73], edge_attr=[73, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[27, 3], edge_index=[2, 62], edge_attr=[62, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[18, 3], edge_index=[2, 39], edge_attr=[39, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[28, 3], edge_index=[2, 64], edge_attr=[64, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 90], edge_attr=[90, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 78], edge_attr=[78, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[27, 3], edge_index=[2, 62], edge_attr=[62, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 76], edge_attr=[76, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[37, 3], edge_index=[2, 88], edge_attr=[88, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 78], edge_attr=[78, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[34, 3], edge_index=[2, 81], edge_attr=[81, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 78], edge_attr=[78, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[35, 3], edge_index=[2, 84], edge_attr=[84, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 92], edge_attr=[92, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[37, 3], edge_index=[2, 89], edge_attr=[89, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 74], edge_attr=[74, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 80], edge_attr=[80, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 89], edge_attr=[89, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 69], edge_attr=[69, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[28, 3], edge_index=[2, 62], edge_attr=[62, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 94], edge_attr=[94, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[34, 3], edge_index=[2, 81], edge_attr=[81, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[37, 3], edge_index=[2, 86], edge_attr=[86, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[19, 3], edge_index=[2, 40], edge_attr=[40, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[25, 3], edge_index=[2, 58], edge_attr=[58, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 88], edge_attr=[88, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[35, 3], edge_index=[2, 83], edge_attr=[83, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[37, 3], edge_index=[2, 91], edge_attr=[91, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 88], edge_attr=[88, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[17, 3], edge_index=[2, 38], edge_attr=[38, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 73], edge_attr=[73, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[25, 3], edge_index=[2, 57], edge_attr=[57, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[28, 3], edge_index=[2, 65], edge_attr=[65, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 80], edge_attr=[80, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[22, 3], edge_index=[2, 49], edge_attr=[49, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[46, 3], edge_index=[2, 111], edge_attr=[111, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 91], edge_attr=[91, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[39, 3], edge_index=[2, 95], edge_attr=[95, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[35, 3], edge_index=[2, 83], edge_attr=[83, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[39, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[37, 3], edge_index=[2, 90], edge_attr=[90, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[45, 3], edge_index=[2, 109], edge_attr=[109, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[29, 3], edge_index=[2, 69], edge_attr=[69, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 72], edge_attr=[72, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[44, 3], edge_index=[2, 107], edge_attr=[107, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 78], edge_attr=[78, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 69], edge_attr=[69, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[27, 3], edge_index=[2, 59], edge_attr=[59, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[28, 3], edge_index=[2, 63], edge_attr=[63, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 75], edge_attr=[75, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 75], edge_attr=[75, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[25, 3], edge_index=[2, 60], edge_attr=[60, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[11, 3], edge_index=[2, 23], edge_attr=[23, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[39, 3], edge_index=[2, 92], edge_attr=[92, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 74], edge_attr=[74, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[36, 3], edge_index=[2, 85], edge_attr=[85, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 73], edge_attr=[73, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[35, 3], edge_index=[2, 83], edge_attr=[83, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 75], edge_attr=[75, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 75], edge_attr=[75, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[22, 3], edge_index=[2, 48], edge_attr=[48, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 77], edge_attr=[77, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 76], edge_attr=[76, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[42, 3], edge_index=[2, 100], edge_attr=[100, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[28, 3], edge_index=[2, 66], edge_attr=[66, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 73], edge_attr=[73, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[24, 3], edge_index=[2, 51], edge_attr=[51, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[39, 3], edge_index=[2, 95], edge_attr=[95, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 76], edge_attr=[76, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 79], edge_attr=[79, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 90], edge_attr=[90, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 71], edge_attr=[71, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[34, 3], edge_index=[2, 79], edge_attr=[79, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[28, 3], edge_index=[2, 61], edge_attr=[61, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[30, 3], edge_index=[2, 70], edge_attr=[70, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[27, 3], edge_index=[2, 62], edge_attr=[62, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 73], edge_attr=[73, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 77], edge_attr=[77, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[25, 3], edge_index=[2, 56], edge_attr=[56, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[35, 3], edge_index=[2, 81], edge_attr=[81, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[25, 3], edge_index=[2, 59], edge_attr=[59, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 74], edge_attr=[74, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 71], edge_attr=[71, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[30, 3], edge_index=[2, 70], edge_attr=[70, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[27, 3], edge_index=[2, 63], edge_attr=[63, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[29, 3], edge_index=[2, 68], edge_attr=[68, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[36, 3], edge_index=[2, 84], edge_attr=[84, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 80], edge_attr=[80, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[34, 3], edge_index=[2, 79], edge_attr=[79, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[37, 3], edge_index=[2, 89], edge_attr=[89, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[39, 3], edge_index=[2, 92], edge_attr=[92, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[24, 3], edge_index=[2, 53], edge_attr=[53, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[27, 3], edge_index=[2, 63], edge_attr=[63, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 75], edge_attr=[75, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[41, 3], edge_index=[2, 101], edge_attr=[101, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[37, 3], edge_index=[2, 91], edge_attr=[91, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[29, 3], edge_index=[2, 67], edge_attr=[67, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[34, 3], edge_index=[2, 82], edge_attr=[82, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[35, 3], edge_index=[2, 82], edge_attr=[82, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[35, 3], edge_index=[2, 84], edge_attr=[84, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[27, 3], edge_index=[2, 61], edge_attr=[61, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[41, 3], edge_index=[2, 102], edge_attr=[102, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[27, 3], edge_index=[2, 63], edge_attr=[63, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 78], edge_attr=[78, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 78], edge_attr=[78, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 90], edge_attr=[90, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 76], edge_attr=[76, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 72], edge_attr=[72, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[40, 3], edge_index=[2, 94], edge_attr=[94, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[29, 3], edge_index=[2, 67], edge_attr=[67, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[37, 3], edge_index=[2, 88], edge_attr=[88, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[17, 3], edge_index=[2, 38], edge_attr=[38, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 89], edge_attr=[89, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[17, 3], edge_index=[2, 36], edge_attr=[36, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[22, 3], edge_index=[2, 52], edge_attr=[52, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[34, 3], edge_index=[2, 80], edge_attr=[80, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 90], edge_attr=[90, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[25, 3], edge_index=[2, 58], edge_attr=[58, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[44, 3], edge_index=[2, 108], edge_attr=[108, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[26, 3], edge_index=[2, 61], edge_attr=[61, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[25, 3], edge_index=[2, 56], edge_attr=[56, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[35, 3], edge_index=[2, 87], edge_attr=[87, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[26, 3], edge_index=[2, 58], edge_attr=[58, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[36, 3], edge_index=[2, 84], edge_attr=[84, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 74], edge_attr=[74, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[37, 3], edge_index=[2, 87], edge_attr=[87, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[30, 3], edge_index=[2, 71], edge_attr=[71, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 73], edge_attr=[73, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[27, 3], edge_index=[2, 61], edge_attr=[61, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 77], edge_attr=[77, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[45, 3], edge_index=[2, 110], edge_attr=[110, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[41, 3], edge_index=[2, 103], edge_attr=[103, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 75], edge_attr=[75, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 73], edge_attr=[73, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 92], edge_attr=[92, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 79], edge_attr=[79, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[24, 3], edge_index=[2, 54], edge_attr=[54, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[42, 3], edge_index=[2, 102], edge_attr=[102, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[27, 3], edge_index=[2, 62], edge_attr=[62, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[28, 3], edge_index=[2, 65], edge_attr=[65, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 77], edge_attr=[77, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[30, 3], edge_index=[2, 72], edge_attr=[72, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[30, 3], edge_index=[2, 71], edge_attr=[71, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[34, 3], edge_index=[2, 85], edge_attr=[85, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 73], edge_attr=[73, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[25, 3], edge_index=[2, 60], edge_attr=[60, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[27, 3], edge_index=[2, 64], edge_attr=[64, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[30, 3], edge_index=[2, 71], edge_attr=[71, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[44, 3], edge_index=[2, 105], edge_attr=[105, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[42, 3], edge_index=[2, 103], edge_attr=[103, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[30, 3], edge_index=[2, 69], edge_attr=[69, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[39, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 72], edge_attr=[72, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[39, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 77], edge_attr=[77, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[28, 3], edge_index=[2, 69], edge_attr=[69, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[19, 3], edge_index=[2, 41], edge_attr=[41, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[29, 3], edge_index=[2, 67], edge_attr=[67, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[29, 3], edge_index=[2, 69], edge_attr=[69, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[27, 3], edge_index=[2, 62], edge_attr=[62, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 79], edge_attr=[79, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[41, 3], edge_index=[2, 99], edge_attr=[99, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[37, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[27, 3], edge_index=[2, 62], edge_attr=[62, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[29, 3], edge_index=[2, 71], edge_attr=[71, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 74], edge_attr=[74, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[38, 3], edge_index=[2, 91], edge_attr=[91, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[23, 3], edge_index=[2, 51], edge_attr=[51, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[19, 3], edge_index=[2, 40], edge_attr=[40, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[31, 3], edge_index=[2, 71], edge_attr=[71, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[37, 3], edge_index=[2, 90], edge_attr=[90, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[39, 3], edge_index=[2, 93], edge_attr=[93, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[35, 3], edge_index=[2, 84], edge_attr=[84, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[26, 3], edge_index=[2, 61], edge_attr=[61, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[37, 3], edge_index=[2, 85], edge_attr=[85, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[23, 3], edge_index=[2, 53], edge_attr=[53, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[34, 3], edge_index=[2, 80], edge_attr=[80, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 76], edge_attr=[76, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[26, 3], edge_index=[2, 62], edge_attr=[62, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[44, 3], edge_index=[2, 106], edge_attr=[106, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[34, 3], edge_index=[2, 80], edge_attr=[80, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[33, 3], edge_index=[2, 77], edge_attr=[77, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[34, 3], edge_index=[2, 81], edge_attr=[81, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[29, 3], edge_index=[2, 64], edge_attr=[64, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[32, 3], edge_index=[2, 76], edge_attr=[76, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[28, 3], edge_index=[2, 64], edge_attr=[64, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[36, 3], edge_index=[2, 87], edge_attr=[87, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[27, 3], edge_index=[2, 61], edge_attr=[61, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[39, 3], edge_index=[2, 90], edge_attr=[90, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[20, 3], edge_index=[2, 45], edge_attr=[45, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[39, 3], edge_index=[2, 92], edge_attr=[92, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
idx -------> Data(x=[25, 3], edge_index=[2, 59], edge_attr=[59, 1], y=[1], image_features=[1, 3, 150, 150], label_name='trees')
